C,NEMP.WORLD,DISPATCHSCADA,AEMO,PUBLIC,2016/02/03,15:30:08,0000000268356511,DISPATCHSCADA,0000000268356505
I,DISPATCH,UNIT_SCADA,1,SETTLEMENTDATE,DUID,SCADAVALUE
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",ANGAS1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",ANGAS2,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BUTLERSG,-0.000002
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",CALL_A_4,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",CAPTL_WF,122.879997
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",CATHROCK,21.219999
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",CHALLHWF,44.200001
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",CLOVER,-0.10
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",CLUNY,8.0024
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",CNUNDAWF,29.834803
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",CULLRGWF,1.81
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",ERGT01,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",GB01,0.168854
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",GERMCRK,29.60
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",INVICTA,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LKBONNY1,43.940208
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MBAHNTH,31.312502
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MLWF1,19.424999
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MTMILLAR,38.590641
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",PALOONA,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",PIONEER,29.300001
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",PORTWF,53.299999
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",REPULSE,13.033620
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",ROWALLAN,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RPCG,-0.80
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RUBICON,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",STARHLWF,24.492857
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",WAUBRAWF,180.007004
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",WOOLNTH1,115.660019
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",WPWF,80
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",YAMBUKWF,18.50
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",AGLHAL,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",AGLSOM,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BALDHWF1,79.6450
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BARCALDN,33.476920
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BARRON-1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BARRON-2,25.36
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BASTYAN,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BBTHREE1,28.81
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BBTHREE2,15.97
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BBTHREE3,16.18
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BDL01,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BDL02,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BLOWERNG,5.0950
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BLUFF1,26.30
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BOCORWF1,21.42
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BRAEMAR1,149.80
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BRAEMAR2,146.200010
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BRAEMAR3,148.200010
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BRAEMAR5,135.575810
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BRAEMAR6,136.935390
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BRAEMAR7,134.649280
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BROKENH1,11.059080
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BW01,578.837040
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BW02,576.7785
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BW03,539.988650
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",BW04,577.823970
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",CALL_B_1,309.600010
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",CALL_B_2,313.899990
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",CETHANA,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",CG1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",CG2,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",CG3,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",CG4,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",CLEMGPWF,31.623370
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",CPP_3,351.725010
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",CPP_4,394.6250
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",CPSA,132.070010
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",DARTM1,112.20
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",DDPS1,575.497860
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",DEVILS_G,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",DG_NSW1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",DG_QLD1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",DG_SA1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",DG_TAS1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",DG_VIC1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",DRYCGT1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",DRYCGT2,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",DRYCGT3,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",EILDON1,37.12
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",EILDON2,0.04
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",ER01,591.800050
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",ER02,590.699950
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",ER03,585.650020
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",ER04,591.049930
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",FISHER,34.28
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",GORDON,210.770570
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",GSTONE1,160.1250
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",GSTONE2,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",GSTONE3,159.774990
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",GSTONE4,159.774990
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",GSTONE5,160.474990
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",GSTONE6,162.224990
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",GULLRWF1,1.054690
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",GUNNING1,-0.166290
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",GUTHEGA,30.800250
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",HALLWF1,42.80
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",HALLWF2,32.51
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",HUMENSW,23.514750
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",HUMEV,-0.54
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",HVGTS,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",HWPS1,213
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",HWPS2,214
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",HWPS3,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",HWPS4,177
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",HWPS5,6
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",HWPS6,157
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",HWPS7,191
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",HWPS8,189
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",JBUTTERS,128.959990
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",JLA01,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",JLA02,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",JLA03,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",JLA04,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",JLB01,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",JLB02,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",JLB03,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",KAREEYA1,17.98
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",KAREEYA2,18.0350
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",KAREEYA3,18.03
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",KAREEYA4,17.9350
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",KPP_1,685.400020
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LADBROK1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LADBROK2,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LD01,410.531250
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LD02,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LD03,377.568760
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LD04,415.462550
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LEM_WIL,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LI_WY_CA,75.761760
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LKBONNY2,91.904790
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LKBONNY3,15.295230
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LK_ECHO,24.770010
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LNGS1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LNGS2,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LONSDALE,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LOYYB1,530.825320
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LOYYB2,530.825320
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LYA1,534
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LYA2,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LYA3,531
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",LYA4,544
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MACARTH1,301.56
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MACKAYGT,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MACKNTSH,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MCKAY1,0.13
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MEADOWBK,17.548120
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MERCER01,62.2340
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MINTARO,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MOR1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MOR2,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MOR3,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MORTLK11,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MORTLK12,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MP1,647.349980
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MP2,671.025020
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MPP_1,348.25
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MPP_2,349.50
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MSTUART1,135.2047
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MSTUART2,90.188760
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MSTUART3,0.997270
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MURRAY,449.943240
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",MUSSELR1,13.30
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",NBHWF1,85.600010
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",NPS,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",NPS1,265.743160
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",NPS2,248.164610
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",NYNGAN1,83.75
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",OAKEY1,145.44
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",OAKEY2,146.97
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",OAKLAND1,57.90
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",OSB-AG,148.7814
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",PLAYB-AG,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",POAT110,57.21
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",POAT220,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",POR01,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",POR03,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",PPCCGT,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",PTSTAN1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",PUMP1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",PUMP2,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",QPS1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",QPS2,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",QPS3,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",QPS4,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",QPS5,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",REECE1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",REECE2,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",ROMA_7,30.643240
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",ROMA_8,29.912350
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_NSW1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_QLD1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_SA1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_SA2,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_SA3,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_SA4,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_SA5,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_SA6,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_TAS1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_VIC1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_VIC10,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_VIC11,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_VIC12,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_VIC2,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_VIC3,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_VIC4,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_VIC5,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_VIC6,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_VIC7,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_VIC8,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",RT_VIC9,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",SHGEN,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",SHPUMP,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",SITHE01,160.924410
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",SNOWNTH1,116.399990
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",SNOWSTH1,88.10
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",SNOWTWN1,73.906050
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",SNOWYP,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",SNUG1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",STAN-1,323.200010
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",STAN-2,265
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",STAN-3,223.600010
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",STAN-4,323.800020
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",SWAN_E,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TALWA1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TARALGA1,6.716250
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TARONG#1,301.899990
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TARONG#2,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TARONG#3,299
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TARONG#4,305.300020
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TARRALEA,21.10
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TNPS1,359.500030
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TORRA1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TORRA2,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TORRA3,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TORRA4,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TORRB1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TORRB2,39.95
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TORRB3,38.97
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TORRB4,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TREVALLN,99.110030
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TRIBUTE,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TUMUT3,250.6965
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TUNGATIN,71.420010
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TVCC201,202.83
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",TVPP104,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",UPPTUMUT,443.512660
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",URANQ11,143.818760
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",URANQ12,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",URANQ13,145.931240
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",URANQ14,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",VP5,600.599980
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",VP6,519.275020
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",VPGS1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",VPGS2,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",VPGS3,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",VPGS4,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",VPGS5,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",VPGS6,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",W/HOE#1,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",W/HOE#2,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",WATERLWF,37.30
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",WKIEWA1,4
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",WKIEWA2,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",WOODLWN1,38.7180
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",YABULU,83.340010
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",YABULU2,0
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",YARWUN_1,156.67
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",YWPS1,381.7038
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",YWPS2,361.653170
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",YWPS3,365.316470
D,DISPATCH,UNIT_SCADA,1,"2016/02/03 15:35:00",YWPS4,387.616460
C,"END OF REPORT",275
