Participant,Station Name,Region,Dispatch Type,Category,Classification,Fuel Source - Primary,Fuel Source - Descriptor,Technology Type - Primary,Technology Type - Descriptor,Physical Unit No.,Unit Size (MW),Aggregation,DUID,Reg Cap (MW),Max Cap (MW),Max ROC/Min,DUIDUn,Reg Cap,Inertia Constant per Unit,Inertia,Units,Technology Descriptor,Comments,Unit hard code,DUID Hardcode
Stanwell Corporation Limited,Wivenhoe Small Hydro,QLD1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Run of River,1,4.7,N,WIVENSH,4.7,5,0,WIVENSH,4.7,5,23.5,1,Run of River,,TRUE,TRUE
EDL LFG (Vic) Pty Ltd,Brooklyn Landfill Gas Power Station,VIC1,Generator,Market,Non-Scheduled,Renewable,Landfill Gas,Combustion,Spark Ignition,2,1.03,N,-,0,0,0,NA,,0,0,,Spark Ignition,,TRUE,FALSE
EDL LFG (Vic) Pty Ltd,Brooklyn Landfill Gas Power Station,VIC1,Generator,Market,Non-Scheduled,Renewable,Landfill Gas,Combustion,Spark Ignition,3,0.65,N,-,0,0,0,NA,,0,0,,Spark Ignition,,TRUE,FALSE
EDL LFG (Vic) Pty Ltd,Brooklyn Landfill Gas Power Station,VIC1,Generator,Market,Non-Scheduled,Renewable,Landfill Gas,Combustion,Spark Ignition,1,1.15,N,BROOKLYN,2.83,2.83,0,BROOKLYN,2.83,0,0,1,Spark Ignition,,FALSE,TRUE
EDL LFG (Vic) Pty Ltd,Claytons Landfill Gas Power Station,VIC1,Generator,Market,Non-Scheduled,Renewable,Landfill Gas,Combustion,Spark Ignition,1-Nov,1,N,CLAYTON,11,11,0,CLAYTON,11,0,0,11,Spark Ignition,,TRUE,TRUE
EDL Projects (Australia) Pty Ltd,Moranbah North Power Station,QLD1,Generator,Market,Non-Scheduled,Renewable,Waste Coal Mine Gas,Combustion,Spark Ignition,Jan-21,3.02,Y,MBAHNTH,63,57,0,MBAHNTH,63,0,0,21,Spark Ignition,,FALSE,TRUE
EDL Group Operations Pty Ltd,Appin Power Plant,NSW1,Generator,Non-Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Spark Ignition Reciprocating Engine,Jan-54,1.03,N,-,55.6,55,0,NA,,0,0,,Spark Ignition Reciprocating Engine,,FALSE,FALSE
EDL Group Operations Pty Ltd,Berwick Power Plant,VIC1,Generator,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-May,1.44,N,-,7.2,7,0,NA,,0,0,,Spark Ignition Reciprocating Engine,,FALSE,FALSE
EDL Group Operations Pty Ltd,Broadmeadows Power Plant,VIC1,Generator,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-Jul,1.03,N,-,7.2,7,0,NA,,0,0,,Spark Ignition Reciprocating Engine,,FALSE,FALSE
EDL Group Operations Pty Ltd,Tower Power Plant,NSW1,Generator,Non-Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Spark Ignition Reciprocating Engine,Jan-40,1.03,N,-,41.2,41,0,NA,,0,0,,Spark Ignition Reciprocating Engine,,FALSE,FALSE
EDL LFG (NSW) Pty Ltd,Grange Avenue Landfill Gas Power Station,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1,1.26,N,GRANGEAV,1.26,1.26,0,GRANGEAV,1.26,0,0,1,Spark Ignition Reciprocating Engine,,TRUE,TRUE
EDL LFG (NSW) Pty Ltd,Jacks Gully Landfill Gas Power Station,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,2,1.15,N,JACKSGUL,2.3,2.3,0,JACKSGUL,2.3,0,0,2,Spark Ignition Reciprocating Engine,,TRUE,TRUE
EDL LFG (Qld) Pty Ltd,Browns Plains Land Fill Gas Power Station,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-Feb,1.9,N,BPLANDF1,2.18,2.18,0,BPLANDF1,2.18,0,0,2,Spark Ignition Reciprocating Engine,,FALSE,TRUE
EDL LFG (SA) Pty Ltd,Highbury Landfill Gas Power Station Unit 1,SA1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1,1.03,N,HIGHBRY1,2,2,0,HIGHBRY1,2,0,0,1,Spark Ignition Reciprocating Engine,,FALSE,TRUE
EDL LFG (SA) Pty Ltd,Pedler Creek Landfill Gas Power Station Units 1-3,SA1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-Mar,1.03,N,PEDLER1,3,3,0,PEDLER1,3,0,0,3,Spark Ignition Reciprocating Engine,,FALSE,TRUE
EDL LFG (SA) Pty Ltd,Tea Tree Gully Landfill Gas Power Station Unit 1,SA1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1,1.03,N,TEATREE1,1,1,0,TEATREE1,1,0,0,1,Spark Ignition Reciprocating Engine,,FALSE,TRUE
EDL LFG (SA) Pty Ltd,Wingfield 1 Landfill Gas Power Station Units 1-4,SA1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-Apr,1.03,N,WING1_1,5,5,0,WING1_1,5,0,0,4,Spark Ignition Reciprocating Engine,,FALSE,TRUE
EDL LFG (SA) Pty Ltd,Wingfield 2 Landfill Gas Power Station Units 1-4,SA1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-Apr,1.03,N,WING2_1,5,5,0,WING2_1,5,0,0,4,Spark Ignition Reciprocating Engine,,FALSE,TRUE
EDL LFG (Vic) Pty Ltd,Broadmeadows Landfill Gas Power Station,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-May,1,N,BROADMDW,5,5,0,BROADMDW,5,0,0,5,Spark Ignition Reciprocating Engine,,TRUE,TRUE
EDL LFG (VIC) Pty Ltd,Corio Landfill Gas Power Station,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1,1,N,CORIO1,1,1,0,CORIO1,1,0,0,1,Spark Ignition Reciprocating Engine,,TRUE,TRUE
EDL LFG (VIC) Pty Ltd,Springvale Landfill Gas Power Station,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-Apr,1.05,N,SVALE1,4.2,4.2,0,SVALE1,4.2,0,0,4,Spark Ignition Reciprocating Engine,,TRUE,TRUE
Lumo Energy Australia Pty Ltd,Hallam Road Renewable Energy Facility,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-Aug,1.123,N,HALLAMRD1,8.984,9,0,HALLAMRD1,8.984,0,0,,Spark Ignition Reciprocating Engine,,FALSE,TRUE
Lumo Energy Australia Pty Ltd,Wollert Renewable Energy Facility,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-Jun,1.123,N,WOLLERT1,6.738,7,0,WOLLERT1,6.738,0,0,6,Spark Ignition Reciprocating Engine,,TRUE,TRUE
NovaPower Pty Ltd,Taralgon Network Support Station,VIC1,Generator,Market,Non-Scheduled,Fossil,Natural Gas,Combustion,Spark Ignition Reciprocating Engine,1-May,2,N,TGNSS1,10,10,0,TGNSS1,10,0,0,5,Spark Ignition Reciprocating Engine,,TRUE,TRUE
SANTOS NSW (NARRABRI POWER) PTY LTD ,Wilga Park A Power Station,NSW1,Generator,Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Spark Ignition Reciprocating Engine,6,1.67 (average),N,WILGAPK,10,10,0,WILGAPK,10,0,0,1,Spark Ignition Reciprocating Engine,,#VALUE!,TRUE
SANTOS NSW (NARRABRI POWER) PTY LTD ,Wilga Park B Power Station,NSW1,Generator,Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Spark Ignition Reciprocating Engine,2,3,N,WILGB01,6,6,0,WILGB01,6,0,0,2,Spark Ignition Reciprocating Engine,,TRUE,TRUE
Cape Byron Management Pty Ltd,Broadwater Power Station Units 1 and 2,NSW1,Generator,Market,Non-Scheduled,Biomass,Bagasse,Combustion,Steam - sub critical,2,8,N,-,-,-,0,NA,,6,0,,Steam Sub-Critical,,#VALUE!,FALSE
Cape Byron Management Pty Ltd,Broadwater Power Station Units 1 and 2,NSW1,Generator,Market,Non-Scheduled,Biomass,Bagasse,Combustion,Steam - sub critical,1,30,N,BWTR1,38,38,0,BWTR1,38,6,228,1,Steam Sub-Critical,,FALSE,TRUE
Cape Byron Management Pty Ltd,Condong Power Station Unit 1,NSW1,Generator,Market,Non-Scheduled,Biomass,Bagasse,Combustion,Steam - sub critical,1,30,N,CONDONG1,30,30,0,CONDONG1,30,6,180,1,Steam Sub-Critical,,TRUE,TRUE
Wilmar Sugar Pty Ltd,Victoria Mill ,QLD1,Generator,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam - Super heated,1,5,N,-,5,5,0,NA,,6,0,1,Steam - Super heated,,TRUE,FALSE
Wilmar Sugar Pty Ltd,Victoria Mill ,QLD1,Generator,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam - Super heated,2,19,N,-,19,19,0,NA,,6,0,1,Steam - Super heated,,TRUE,FALSE
AGL Hydro Partnership,ISIS Central Sugar Mill Co-generation Plant,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,1,25,N,ICSM,25,25,0,ICSM,25,6,150,1,Steam Sub-Critical,,TRUE,TRUE
AGL Hydro Partnership,Roghan Road LFG Power Plant,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,1,2,N,EDLRGNRD,2,2,0,EDLRGNRD,2,6,12,1,Steam Sub-Critical,,TRUE,TRUE
AGL Hydro Partnership,Suncoast Gold Macadamias,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Macadamia Nut Shells,Combustion,Steam Sub-Critical,1,1.5,N,SUNCOAST,1.5,1,0,SUNCOAST,1.5,6,9,1,Steam Sub-Critical,,TRUE,TRUE
AGL Loy Yang Marketing Pty Ltd,Loy Yang A Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,1,560,N,LYA1,560,590,118,LYA1,560,6,3360,1,Steam Sub-Critical,,TRUE,TRUE
AGL Loy Yang Marketing Pty Ltd,Loy Yang A Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,2,530,N,LYA2,530,535,108,LYA2,530,6,3180,1,Steam Sub-Critical,,TRUE,TRUE
AGL Loy Yang Marketing Pty Ltd,Loy Yang A Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,3,560,N,LYA3,560,590,118,LYA3,560,6,3360,1,Steam Sub-Critical,,TRUE,TRUE
AGL Loy Yang Marketing Pty Ltd,Loy Yang A Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,4,560,N,LYA4,560,580,116,LYA4,560,6,3360,1,Steam Sub-Critical,,TRUE,TRUE
AGL Macquarie Pty Limited,Bayswater Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,1,660,N,BW01,660,700,140,BW01,660,6,3960,1,Steam Sub-Critical,,TRUE,TRUE
AGL Macquarie Pty Limited,Bayswater Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,2,660,N,BW02,660,700,140,BW02,660,6,3960,1,Steam Sub-Critical,,TRUE,TRUE
AGL Macquarie Pty Limited,Bayswater Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,3,660,N,BW03,660,700,140,BW03,660,6,3960,1,Steam Sub-Critical,,TRUE,TRUE
AGL Macquarie Pty Limited,Bayswater Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,4,660,N,BW04,660,700,140,BW04,660,6,3960,1,Steam Sub-Critical,,TRUE,TRUE
AGL Macquarie Pty Limited,Liddell Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,1,500,N,LD01,500,550,110,LD01,500,6,3000,1,Steam Sub-Critical,,TRUE,TRUE
AGL Macquarie Pty Limited,Liddell Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,2,500,N,LD02,500,550,110,LD02,500,6,3000,1,Steam Sub-Critical,,TRUE,TRUE
AGL Macquarie Pty Limited,Liddell Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,3,500,N,LD03,500,550,110,LD03,500,6,3000,1,Steam Sub-Critical,,TRUE,TRUE
AGL Macquarie Pty Limited,Liddell Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,4,500,N,LD04,500,550,110,LD04,500,6,3000,1,Steam Sub-Critical,,TRUE,TRUE
AGL SA Generation Pty Limited ,"Torrens Island Power Station ""A""",SA1,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,1,120,N,TORRA1,120,120,20,TORRA1,120,6,720,1,Steam Sub-Critical,,TRUE,TRUE
AGL SA Generation Pty Limited ,"Torrens Island Power Station ""A""",SA1,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,2,120,N,TORRA2,120,120,20,TORRA2,120,6,720,1,Steam Sub-Critical,,TRUE,TRUE
AGL SA Generation Pty Limited ,"Torrens Island Power Station ""A""",SA1,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,3,120,N,TORRA3,120,120,15,TORRA3,120,6,720,1,Steam Sub-Critical,,TRUE,TRUE
AGL SA Generation Pty Limited ,"Torrens Island Power Station ""A""",SA1,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,4,120,N,TORRA4,120,120,15,TORRA4,120,6,720,1,Steam Sub-Critical,,TRUE,TRUE
AGL SA Generation Pty Limited ,"Torrens Island Power Station ""B""",SA1,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,1,200,N,TORRB1,200,210,20,TORRB1,200,6,1200,1,Steam Sub-Critical,,TRUE,TRUE
AGL SA Generation Pty Limited ,"Torrens Island Power Station ""B""",SA1,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,2,200,N,TORRB2,200,210,20,TORRB2,200,6,1200,1,Steam Sub-Critical,,TRUE,TRUE
AGL SA Generation Pty Limited ,"Torrens Island Power Station ""B""",SA1,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,3,200,N,TORRB3,200,210,20,TORRB3,200,6,1200,1,Steam Sub-Critical,,TRUE,TRUE
AGL SA Generation Pty Limited ,"Torrens Island Power Station ""B""",SA1,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,4,200,N,TORRB4,200,210,20,TORRB4,200,6,1200,1,Steam Sub-Critical,,TRUE,TRUE
CS Energy Limited,Callide A Power Station,QLD1,Generator,Market,Non-Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,4,30,N,CALL_A_4,30,30,6,CALL_A_4,30,6,180,1,Steam Sub-Critical,,TRUE,TRUE
CS Energy Limited,Callide B Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,1,350,N,CALL_B_1,350,385,77,CALL_B_1,350,6,2100,1,Steam Sub-Critical,,TRUE,TRUE
CS Energy Limited,Callide B Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,2,350,N,CALL_B_2,350,385,77,CALL_B_2,350,6,2100,1,Steam Sub-Critical,,TRUE,TRUE
CS Energy Limited,Gladstone Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,1,280,N,GSTONE1,280,285,57,GSTONE1,280,6,1680,1,Steam Sub-Critical,,TRUE,TRUE
CS Energy Limited,Gladstone Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,2,280,N,GSTONE2,280,285,57,GSTONE2,280,6,1680,1,Steam Sub-Critical,,TRUE,TRUE
CS Energy Limited,Gladstone Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,3,280,N,GSTONE3,280,285,57,GSTONE3,280,6,1680,1,Steam Sub-Critical,,TRUE,TRUE
CS Energy Limited,Gladstone Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,4,280,N,GSTONE4,280,285,57,GSTONE4,280,6,1680,1,Steam Sub-Critical,,TRUE,TRUE
CS Energy Limited,Gladstone Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,5,280,N,GSTONE5,280,285,57,GSTONE5,280,6,1680,1,Steam Sub-Critical,,TRUE,TRUE
CS Energy Limited,Gladstone Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,6,280,N,GSTONE6,280,285,57,GSTONE6,280,6,1680,1,Steam Sub-Critical,,TRUE,TRUE
Ecogen Energy Pty Ltd,Newport Power Station,VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Steam Sub-Critical,1,500,N,NPS,500,510,20,NPS,500,6,3000,1,Steam Sub-Critical,,TRUE,TRUE
Energy Brix Australia Corporation Pty Ltd,Energy Brix Complex Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,1,24,Y,MOR1,90,90,18,MOR1,90,6,540,3,Steam Sub-Critical,,FALSE,TRUE
Energy Brix Australia Corporation Pty Ltd,Energy Brix Complex Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,3-Apr,33,Y,MOR1,-,-,0,NA,,6,0,,Steam Sub-Critical,,#VALUE!,FALSE
Energy Brix Australia Corporation Pty Ltd,Energy Brix Complex Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,2,30,N,MOR2,30,30,6,MOR2,30,6,180,1,Steam Sub-Critical,,TRUE,TRUE
Energy Brix Australia Corporation Pty Ltd,Energy Brix Complex Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,5,75,N,MOR3,75,75,15,MOR3,75,6,450,1,Steam Sub-Critical,,TRUE,TRUE
EnergyAustralia Pty Ltd,Mt Piper Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,1,700,N,MP1,700,700,25,MP1,700,6,4200,1,Steam Sub-Critical,,TRUE,TRUE
EnergyAustralia Pty Ltd,Mt Piper Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,2,700,N,MP2,700,700,25,MP2,700,6,4200,1,Steam Sub-Critical,,TRUE,TRUE
EnergyAustralia Yallourn Pty Ltd,Yallourn W Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,1,360,N,YWPS1,360,395,79,YWPS1,360,6,2160,1,Steam Sub-Critical,,TRUE,TRUE
EnergyAustralia Yallourn Pty Ltd,Yallourn W Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,2,360,N,YWPS2,360,380,76,YWPS2,360,6,2160,1,Steam Sub-Critical,,TRUE,TRUE
EnergyAustralia Yallourn Pty Ltd,Yallourn W Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,3,380,N,YWPS3,380,405,81,YWPS3,380,6,2280,1,Steam Sub-Critical,,TRUE,TRUE
EnergyAustralia Yallourn Pty Ltd,Yallourn W Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,4,380,N,YWPS4,380,405,81,YWPS4,380,6,2280,1,Steam Sub-Critical,,TRUE,TRUE
